City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
82,humaita,-7.5061,-63.0208,28.03,90,100,1.29,BR,1710013611
83,barah,13.7,30.3667,26.68,12,2,4.36,SD,1710013611
84,ushuaia,-54.8,-68.3,9.81,87,75,10.8,AR,1710013611
85,nacala,-14.5428,40.6728,25.93,91,100,2.21,MZ,1710013612
86,choyr,46.3611,108.3611,-11.2,86,100,0.34,MN,1710013612
87,susuman,62.7833,148.1667,-25.01,95,100,0.89,RU,1710013612
88,naifaru,5.4444,73.3657,27.64,74,1,3.58,MV,1710013613
89,ghat,24.9647,10.1728,21.36,11,1,2.62,LY,1710013613
90,hovd,48.0056,91.6419,-6.97,58,7,0.68,MN,1710013613
91,debno,52.739,14.698,8.41,80,33,3.98,PL,1710013614
92,colonia,50.9333,6.95,12.87,52,0,3.6,DE,1710013565
93,tual,-5.6667,132.75,28.56,80,99,7.89,ID,1710013614
94,ilulissat,69.2167,-51.1,-15.99,78,75,2.57,GL,1710013615
95,strelka,58.0728,93.0344,-20.83,100,99,1.49,RU,1710013615
96,necochea,-38.5473,-58.7368,21.41,41,0,8.14,AR,1710013616
97,vilyuchinsk,52.9306,158.4028,-4.85,86,100,3.65,RU,1710013616
98,albany,42.6001,-73.9662,6.07,73,100,2.24,US,1710013522
99,tongliao,43.6125,122.2653,-3.58,68,0,2.88,CN,1710013616
100,utrik,11.2278,169.8474,26.28,75,92,11.26,MH,1710013617
101,timberwood park,29.7058,-98.4783,17.18,51,40,5.14,US,1710013617
102,vadso,70.0744,29.7487,2.09,87,100,3.6,NO,1710013617
103,sechura,-5.5569,-80.8222,29.67,58,66,7.38,PE,1710013618
104,gorontalo,0.5412,123.0595,23.6,92,100,2.11,ID,1710013618
105,mukalla,14.5425,49.1242,26.09,78,27,1.2,YE,1710013618
106,juan griego,11.0817,-63.9655,37.07,44,17,7.72,VE,1710013619
107,georgetown,5.4112,100.3354,28.3,83,20,2.24,MY,1710013410
108,kamaishi,39.2667,141.8833,-2.69,77,9,3.32,JP,1710013619
109,remire-montjoly,4.9167,-52.2667,30.02,66,20,5.66,GF,1710013620
110,udachny,66.4167,112.4,-26.02,100,100,1.31,RU,1710013620
111,kenai,60.5544,-151.2583,-8.97,79,0,1.54,US,1710013620
112,moroni,-11.7022,43.2551,27.74,80,100,1.14,KM,1710013621
113,aizkraukle,56.6048,25.2553,-1.96,73,43,1.8,LV,1710013621
114,inarajan village,13.2736,144.7484,27.08,92,48,7.15,GU,1710013621
115,vallenar,-28.5708,-70.7581,31.63,25,16,3.67,CL,1710013622
116,kodiak,57.79,-152.4072,-2.27,69,0,3.6,US,1710013622
117,alofi,-19.0595,-169.9187,27.94,89,40,3.09,NU,1710013622
118,olonkinbyen,70.9221,-8.7187,0.37,91,24,3.38,SJ,1710013623
119,waingapu,-9.6567,120.2641,26.12,89,100,3.7,ID,1710013623
120,tutoia,-2.7619,-42.2744,27.38,86,100,2.82,BR,1710013624
121,galliano,29.4422,-90.2992,19.44,77,100,6.17,US,1710013624
122,sitka,57.0531,-135.33,5.94,70,40,4.12,US,1710013624
123,yazykovo,55.2199,56.1353,-8.91,97,100,1.39,RU,1710013625
124,kone,-21.0595,164.8658,25.01,85,24,2.47,NC,1710013625
125,raja,8.4596,25.678,27.38,10,0,0.87,SS,1710013625
126,cuamba,-14.8031,36.5372,21.42,91,81,1.05,MZ,1710013626
127,horsham,51.064,-0.3272,10.25,75,40,2.57,GB,1710013626
128,bandon,51.7469,-8.7425,6.77,93,95,5.97,IE,1710013627
129,rongelap,11.1635,166.8941,26.22,76,100,11.38,MH,1710013628
130,ishigaki,24.3448,124.1572,17.07,67,100,2.57,JP,1710013628
131,tralee,52.2704,-9.7026,7.14,87,100,3.6,IE,1710013628
132,vila velha,-20.3297,-40.2925,29.97,77,0,7.2,BR,1710013629
133,cukai,4.25,103.4167,25.97,86,98,2.65,MY,1710013399
134,pindi bhattian,31.8978,73.273,14.38,36,100,1.97,PK,1710013629
135,petra,30.3222,35.4793,10.25,48,7,1.8,JO,1710013630
136,atafu village,-8.5421,-172.5159,29.6,74,23,6.78,TK,1710013630
137,west island,-12.1568,96.8225,25.99,94,75,6.69,CC,1710013630
138,nhamunda,-2.1861,-56.7131,27.95,79,100,0.85,BR,1710013631
139,chonchi,-42.6128,-73.8092,16.73,55,86,2.28,CL,1710013631
140,las varillas,-31.8721,-62.7195,33.51,62,98,2.33,AR,1710013631
141,hadibu,12.65,54.0333,26.0,79,100,1.63,YE,1710013632
142,ngetkib,7.3645,134.5148,27.14,78,75,4.12,PW,1710013632
143,constantia,44.1833,28.65,3.38,76,68,5.62,RO,1710013445
144,homer,59.6425,-151.5483,-0.53,75,0,0.0,US,1710013500
145,mareeba,-17.0,145.4333,23.02,91,100,1.57,AU,1710013633
146,mizan teferi,6.9833,35.5833,17.95,86,48,1.39,ET,1710013633
147,tura,25.5198,90.2201,15.77,28,0,1.28,IN,1710013634
148,bodo,67.28,14.405,2.02,60,0,5.66,NO,1710013634
149,brigantine,39.4101,-74.3646,9.0,95,100,7.72,US,1710013634
150,visby,57.6409,18.296,-0.88,86,100,5.14,SE,1710013635
151,demyansk,57.643,32.466,-4.06,88,100,1.29,RU,1710013635
